memset = .init:0x80003100; // type:function size:0x30 scope:global
__register_fragment = .text:0x800377EC; // type:function size:0x3C scope:global
__setjmp = .text:0x80037828; // type:function size:0x74
fn_8003789C = .text:0x8003789C; // type:function size:0x80
fn_8003791C = .text:0x8003791C; // type:function size:0x5C
__save_fpr = .text:0x80037978; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x80037978; // type:label scope:global
_savefpr_15 = .text:0x8003797C; // type:label scope:global
_savefpr_16 = .text:0x80037980; // type:label scope:global
_savefpr_17 = .text:0x80037984; // type:label scope:global
_savefpr_18 = .text:0x80037988; // type:label scope:global
_savefpr_19 = .text:0x8003798C; // type:label scope:global
_savefpr_20 = .text:0x80037990; // type:label scope:global
_savefpr_21 = .text:0x80037994; // type:label scope:global
_savefpr_22 = .text:0x80037998; // type:label scope:global
_savefpr_23 = .text:0x8003799C; // type:label scope:global
_savefpr_24 = .text:0x800379A0; // type:label scope:global
_savefpr_25 = .text:0x800379A4; // type:label scope:global
_savefpr_26 = .text:0x800379A8; // type:label scope:global
_savefpr_27 = .text:0x800379AC; // type:label scope:global
_savefpr_28 = .text:0x800379B0; // type:label scope:global
_savefpr_29 = .text:0x800379B4; // type:label scope:global
_savefpr_30 = .text:0x800379B8; // type:label scope:global
_savefpr_31 = .text:0x800379BC; // type:label scope:global
__restore_fpr = .text:0x800379C4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x800379C4; // type:label scope:global
_restfpr_15 = .text:0x800379C8; // type:label scope:global
_restfpr_16 = .text:0x800379CC; // type:label scope:global
_restfpr_17 = .text:0x800379D0; // type:label scope:global
_restfpr_18 = .text:0x800379D4; // type:label scope:global
_restfpr_19 = .text:0x800379D8; // type:label scope:global
_restfpr_20 = .text:0x800379DC; // type:label scope:global
_restfpr_21 = .text:0x800379E0; // type:label scope:global
_restfpr_22 = .text:0x800379E4; // type:label scope:global
_restfpr_23 = .text:0x800379E8; // type:label scope:global
_restfpr_24 = .text:0x800379EC; // type:label scope:global
_restfpr_25 = .text:0x800379F0; // type:label scope:global
_restfpr_26 = .text:0x800379F4; // type:label scope:global
_restfpr_27 = .text:0x800379F8; // type:label scope:global
_restfpr_28 = .text:0x800379FC; // type:label scope:global
_restfpr_29 = .text:0x80037A00; // type:label scope:global
_restfpr_30 = .text:0x80037A04; // type:label scope:global
_restfpr_31 = .text:0x80037A08; // type:label scope:global
__div2u = .text:0x80037A10; // type:function size:0xEC scope:global
__div2i = .text:0x80037AFC; // type:function size:0x138
__mod2u = .text:0x80037C34; // type:function size:0xE4 scope:global
__mod2i = .text:0x80037D18; // type:function size:0x10C
__shl2i = .text:0x80037E24; // type:function size:0x24
__shr2u = .text:0x80037E48; // type:function size:0x24
__shr2i = .text:0x80037E6C; // type:function size:0x28
__cvt_sll_flt = .text:0x80037E94; // type:function size:0xB4
__cvt_dbl_usll = .text:0x80037F48; // type:function size:0xCC
GetR2__Fv = .text:0x80038014; // type:function size:0x8 scope:local
__fini_cpp_exceptions = .text:0x8003801C; // type:function size:0x34 scope:global
__init_cpp_exceptions = .text:0x80038050; // type:function size:0x40 scope:global
exit = .text:0x80038090; // type:function size:0x10C scope:global
fn_8003819C = .text:0x8003819C; // type:function size:0x3B4
fn_80038550 = .text:0x80038550; // type:function size:0x10
__flush_buffer = .text:0x80038560; // type:function size:0xCC scope:global
__prep_buffer = .text:0x8003862C; // type:function size:0x34 scope:global
__kill_critical_regions = .text:0x80038660; // type:function size:0x4 scope:global
tolower = .text:0x80038664; // type:function size:0x28
fwrite = .text:0x8003868C; // type:function size:0x2DC scope:global
wcstombs = .text:0x80038968; // type:function size:0x3C scope:global
memcmp = .text:0x800389A4; // type:function size:0x44
memchr = .text:0x800389E8; // type:function size:0x2C scope:global
memmove = .text:0x80038A14; // type:function size:0xDC scope:global
fn_80038AF0 = .text:0x80038AF0; // type:function size:0xB0
fn_80038BA0 = .text:0x80038BA0; // type:function size:0xC4
fn_80038C64 = .text:0x80038C64; // type:function size:0xAC
TRK_fill_mem = .text:0x80038D10; // type:function size:0xBC
__stdio_atexit = .text:0x80038DCC; // type:function size:0x4 scope:global
fn_80038DD0 = .text:0x80038DD0; // type:function size:0xD4
vsprintf = .text:0x80038EA4; // type:function size:0x78
vprintf = .text:0x80038F1C; // type:function size:0x7C scope:global
fn_80038F98 = .text:0x80038F98; // type:function size:0xCC
__StringWrite = .text:0x80039064; // type:function size:0x6C scope:global
__FileWrite = .text:0x800390D0; // type:function size:0x58 scope:global
__pformatter = .text:0x80039128; // type:function size:0x630 scope:local
float2str = .text:0x80039758; // type:function size:0x638 scope:local
fn_80039D90 = .text:0x80039D90; // type:function size:0x134
longlong2str = .text:0x80039EC4; // type:function size:0x2E0 scope:local
long2str = .text:0x8003A1A4; // type:function size:0x224 scope:local
parse_format = .text:0x8003A3C8; // type:function size:0x4D8 scope:local
fn_8003A8A0 = .text:0x8003A8A0; // type:function size:0x24
strchr = .text:0x8003A8C4; // type:function size:0x30 scope:global
strncmp = .text:0x8003A8F4; // type:function size:0x40
strcmp = .text:0x8003A934; // type:function size:0x124
strcat = .text:0x8003AA58; // type:function size:0x44
strcpy = .text:0x8003AA9C; // type:function size:0xB4
strlen = .text:0x8003AB50; // type:function size:0x20 scope:global
fn_8003AB70 = .text:0x8003AB70; // type:function size:0x8
fn_8003AB78 = .text:0x8003AB78; // type:function size:0x98
fn_8003AC10 = .text:0x8003AC10; // type:function size:0xE0
fwide = .text:0x8003ACF0; // type:function size:0x80 scope:global
fn_8003AD70 = .text:0x8003AD70; // type:function size:0x8
fn_8003AD78 = .text:0x8003AD78; // type:function size:0x298
fn_8003B010 = .text:0x8003B010; // type:function size:0x240
fn_8003B250 = .text:0x8003B250; // type:function size:0x9C
fn_8003B2EC = .text:0x8003B2EC; // type:function size:0x20
fn_8003B30C = .text:0x8003B30C; // type:function size:0x8
fn_8003B314 = .text:0x8003B314; // type:function size:0x1F4
fn_8003B508 = .text:0x8003B508; // type:function size:0xD8
fn_8003B5E0 = .text:0x8003B5E0; // type:function size:0xA8
fn_8003B688 = .text:0x8003B688; // type:function size:0x44
fn_8003B6CC = .text:0x8003B6CC; // type:function size:0x20
fn_8003B6EC = .text:0x8003B6EC; // type:function size:0x20
cosf = .text:0x8003B70C; // type:function size:0x194
sinf = .text:0x8003B8A0; // type:function size:0x1A4
fn_8003BA44 = .text:0x8003BA44; // type:function size:0x30
fn_8003BA74 = .text:0x8003BA74; // type:function size:0x740
TRKHandleRequestEvent = .text:0x8003C1B4; // type:function size:0x28 scope:global
TRKHandleSupportEvent = .text:0x8003C1DC; // type:function size:0x20 scope:global
TRKIdle = .text:0x8003C1FC; // type:function size:0x2C scope:global
TRKNubMainLoop = .text:0x8003C228; // type:function size:0xF4 scope:global
TRKInitializeEventQueue = .text:0x8003C31C; // type:function size:0x5C scope:global
fn_8003C378 = .text:0x8003C378; // type:function size:0x24
TRKGetNextEvent = .text:0x8003C39C; // type:function size:0xC0 scope:global
fn_8003C45C = .text:0x8003C45C; // type:function size:0xE0
fn_8003C53C = .text:0x8003C53C; // type:function size:0x18
TRKDestructEvent = .text:0x8003C554; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x8003C578; // type:function size:0xD4 scope:global
TRKTerminateNub = .text:0x8003C64C; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x8003C670; // type:function size:0x28 scope:global
TRKInitializeEndian = .text:0x8003C698; // type:function size:0x74 scope:global
fn_8003C70C = .text:0x8003C70C; // type:function size:0x28
fn_8003C734 = .text:0x8003C734; // type:function size:0x8
TRKInitializeMessageBuffers = .text:0x8003C73C; // type:function size:0x78 scope:global
fn_8003C7B4 = .text:0x8003C7B4; // type:function size:0x9C
fn_8003C850 = .text:0x8003C850; // type:function size:0x2C
fn_8003C87C = .text:0x8003C87C; // type:function size:0x68
fn_8003C8E4 = .text:0x8003C8E4; // type:function size:0x40
fn_8003C924 = .text:0x8003C924; // type:function size:0x30
fn_8003C954 = .text:0x8003C954; // type:function size:0xA4
fn_8003C9F8 = .text:0x8003C9F8; // type:function size:0x8C
fn_8003CA84 = .text:0x8003CA84; // type:function size:0x54
fn_8003CAD8 = .text:0x8003CAD8; // type:function size:0x64
fn_8003CB3C = .text:0x8003CB3C; // type:function size:0x88
fn_8003CBC4 = .text:0x8003CBC4; // type:function size:0x68
fn_8003CC2C = .text:0x8003CC2C; // type:function size:0x7C
fn_8003CCA8 = .text:0x8003CCA8; // type:function size:0x24
fn_8003CCCC = .text:0x8003CCCC; // type:function size:0x80
fn_8003CD4C = .text:0x8003CD4C; // type:function size:0x90
fn_8003CDDC = .text:0x8003CDDC; // type:function size:0xB0
fn_8003CE8C = .text:0x8003CE8C; // type:function size:0x74
fn_8003CF00 = .text:0x8003CF00; // type:function size:0x7C
fn_8003CF7C = .text:0x8003CF7C; // type:function size:0xD0
TRKGetInput = .text:0x8003D04C; // type:function size:0x7C scope:global
fn_8003D0C8 = .text:0x8003D0C8; // type:function size:0x50
TRKInitializeSerialHandler = .text:0x8003D118; // type:function size:0x24 scope:global
fn_8003D13C = .text:0x8003D13C; // type:function size:0x8
usr_put_initialize = .text:0x8003D144; // type:function size:0x4 scope:global
TRKInitializeDispatcher = .text:0x8003D148; // type:function size:0x14 scope:global
fn_8003D15C = .text:0x8003D15C; // type:function size:0x84
fn_8003D1E0 = .text:0x8003D1E0; // type:function size:0x98
fn_8003D278 = .text:0x8003D278; // type:function size:0x50
fn_8003D2C8 = .text:0x8003D2C8; // type:function size:0x34
fn_8003D2FC = .text:0x8003D2FC; // type:function size:0x28
fn_8003D324 = .text:0x8003D324; // type:function size:0x28
fn_8003D34C = .text:0x8003D34C; // type:function size:0x50
fn_8003D39C = .text:0x8003D39C; // type:function size:0x30
fn_8003D3CC = .text:0x8003D3CC; // type:function size:0x184
fn_8003D550 = .text:0x8003D550; // type:function size:0xDC
fn_8003D62C = .text:0x8003D62C; // type:function size:0x244
fn_8003D870 = .text:0x8003D870; // type:function size:0x1E8
fn_8003DA58 = .text:0x8003DA58; // type:function size:0x1FC
fn_8003DC54 = .text:0x8003DC54; // type:function size:0x204
fn_8003DE58 = .text:0x8003DE58; // type:function size:0x208
fn_8003E060 = .text:0x8003E060; // type:function size:0x138
fn_8003E198 = .text:0x8003E198; // type:function size:0x64
fn_8003E1FC = .text:0x8003E1FC; // type:function size:0x204
fn_8003E400 = .text:0x8003E400; // type:function size:0x84
fn_8003E484 = .text:0x8003E484; // type:function size:0x2D8
fn_8003E75C = .text:0x8003E75C; // type:function size:0x1A4
fn_8003E900 = .text:0x8003E900; // type:function size:0x8
fn_8003E908 = .text:0x8003E908; // type:function size:0x8
fn_8003E910 = .text:0x8003E910; // type:function size:0x8
fn_8003E918 = .text:0x8003E918; // type:function size:0xD8
TRK_flush_cache = .text:0x8003E9F0; // type:function size:0x38
fn_8003EA28 = .text:0x8003EA28; // type:function size:0xC4
__TRK_get_MSR = .text:0x8003EAEC; // type:function size:0x8
__TRK_set_MSR = .text:0x8003EAF4; // type:function size:0x8
TRKValidMemory32 = .text:0x8003EAFC; // type:function size:0x138
TRK_ppc_memcpy = .text:0x8003EC34; // type:function size:0x3C
TRKTargetAccessMemory = .text:0x8003EC70; // type:function size:0x164
TRKTargetReadInstruction = .text:0x8003EDD4; // type:function size:0x4C
TRKTargetAccessDefault = .text:0x8003EE20; // type:function size:0xFC
TRKTargetAccessFP = .text:0x8003EF1C; // type:function size:0x148
TRKTargetAccessExtended1 = .text:0x8003F064; // type:function size:0x178
TRKTargetAccessExtended2 = .text:0x8003F1DC; // type:function size:0x17C
TRKTargetVersions = .text:0x8003F358; // type:function size:0x28
TRKTargetSupportMask = .text:0x8003F380; // type:function size:0xA4
TRKTargetCPUType = .text:0x8003F424; // type:function size:0x68
TRKInterruptHandler = .text:0x8003F48C; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x8003F620; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x8003F6BC; // type:function size:0xB0 scope:global
TRKSwapAndGo = .text:0x8003F76C; // type:function size:0xC4
TRKInterruptHandlerEnableInterrupts = .text:0x8003F830; // type:function size:0x54
TRKTargetInterrupt = .text:0x8003F884; // type:function size:0x64 scope:global
TRKTargetAddStopInfo = .text:0x8003F8E8; // type:function size:0x90
TRKTargetAddExceptionInfo = .text:0x8003F978; // type:function size:0x88
TRKTargetEnableTrace = .text:0x8003FA00; // type:function size:0x3C
TRKTargetStepDone = .text:0x8003FA3C; // type:function size:0x84
TRKTargetDoStep = .text:0x8003FAC0; // type:function size:0x70
TRKTargetCheckStep = .text:0x8003FB30; // type:function size:0x68
TRKTargetSingleStep = .text:0x8003FB98; // type:function size:0x44
TRKTargetStepOutOfRange = .text:0x8003FBDC; // type:function size:0x48
TRKTargetGetPC = .text:0x8003FC24; // type:function size:0x10
TRKTargetSupportRequest = .text:0x8003FC34; // type:function size:0xF0
TRKTargetFlushCache = .text:0x8003FD24; // type:function size:0x3C
TRKTargetStopped = .text:0x8003FD60; // type:function size:0x10
TRKTargetSetStopped = .text:0x8003FD70; // type:function size:0x10
TRKTargetStop = .text:0x8003FD80; // type:function size:0x28
TRKPPCAccessSPR = .text:0x8003FDA8; // type:function size:0xB0
TRKPPCAccessPairedSingleRegister = .text:0x8003FE58; // type:function size:0x78
TRKPPCAccessFPRegister = .text:0x8003FED0; // type:function size:0x180
TRKPPCAccessSpecialReg = .text:0x80040050; // type:function size:0x68
TRKTargetSetInputPendingPtr = .text:0x800400B8; // type:function size:0x10 scope:global
InitMetroTRK = .text:0x800400C8; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x8004015C; // type:function size:0x20 scope:global
TRKTargetTranslate = .text:0x8004017C; // type:function size:0x48
TRK_copy_vector = .text:0x800401C4; // type:function size:0x60
__TRK_copy_vectors = .text:0x80040224; // type:function size:0x94
TRKInitializeTarget = .text:0x800402B8; // type:function size:0x50 scope:global
TRKSaveExtended1Block = .text:0x80040308; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x800404C0; // type:function size:0x1B8 scope:global
TRKTargetCPUMinorType = .text:0x80040678; // type:function size:0x8
TRK_main = .text:0x80040680; // type:function size:0x48 scope:global
TRKLoadContext = .text:0x800406C8; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x80040750; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x80040788; // type:function size:0xE8 scope:global
TRKUARTInterruptHandler = .text:0x80040870; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x80040874; // type:function size:0x40 scope:global
EnableEXI2Interrupts = .text:0x800408B4; // type:function size:0x30
fn_800408E4 = .text:0x800408E4; // type:function size:0x30
fn_80040914 = .text:0x80040914; // type:function size:0x44
fn_80040958 = .text:0x80040958; // type:function size:0x44
fn_8004099C = .text:0x8004099C; // type:function size:0x30
fn_800409CC = .text:0x800409CC; // type:function size:0x30
TRK_board_display = .text:0x800409FC; // type:function size:0x24 scope:global
fn_80040A20 = .text:0x80040A20; // type:function size:0x34
ShortCommandProc = .text:0x80040A54; // type:function size:0x54
GBAInit = .text:0x80040AA8; // type:function size:0xA4
GBAGetStatusAsync = .text:0x80040B4C; // type:function size:0x64
GBAGetStatus = .text:0x80040BB0; // type:function size:0x90
GBAResetAsync = .text:0x80040C40; // type:function size:0x64
GBAOnReset = .text:0x80040CA4; // type:function size:0x10
GBAGetProcessStatus = .text:0x80040CB4; // type:function size:0x174
GBAJoyBootAsync = .text:0x80040E28; // type:function size:0x13C
fn_80040F64 = .text:0x80040F64; // type:function size:0xA8
fn_8004100C = .text:0x8004100C; // type:function size:0xD0
fn_800410DC = .text:0x800410DC; // type:function size:0xD0
fn_800411AC = .text:0x800411AC; // type:function size:0x80
fn_8004122C = .text:0x8004122C; // type:function size:0x1DC
fn_80041408 = .text:0x80041408; // type:function size:0x498
fn_800418A0 = .text:0x800418A0; // type:function size:0x174
fn_80041A14 = .text:0x80041A14; // type:function size:0x15C
fn_80041B70 = .text:0x80041B70; // type:function size:0xFC
fn_80041C6C = .text:0x80041C6C; // type:function size:0x80
ReadProc = .text:0x80041CEC; // type:function size:0x60
GBAReadAsync = .text:0x80041D4C; // type:function size:0x6C
GBARead = .text:0x80041DB8; // type:function size:0x94
WriteProc = .text:0x80041E4C; // type:function size:0x30
